id,study,study_dum,cond,targ.gend,targ.gend.dum,day,day.dum,warmth,competence,ideal,feminine,masculine,earner
18,2,0,1,mother,0,tuesday,0,8.5,7.333333333,6,9,1,2
33,2,0,1,mother,0,tuesday,0,6.5,5.75,5,8,1,1
38,2,0,1,mother,0,tuesday,0,8.125,7.25,5,9,2,1
48,2,0,1,mother,0,tuesday,0,7.375,6.166666667,2,7,2,2
63,2,0,1,mother,0,tuesday,0,8.125,5.166666667,3,6,1,2
75,2,0,1,mother,0,tuesday,0,6.625,4.583333333,3,9,1,1
104,2,0,1,mother,0,tuesday,0,7.5,7.083333333,6,8,4,6
154,2,0,1,mother,0,tuesday,0,6.5,5.666666667,4,4,4,5
159,2,0,1,mother,0,tuesday,0,7,7.083333333,4,7,1,4
162,2,0,1,mother,0,tuesday,0,8.625,6.833333333,7,9,1,2
173,2,0,1,mother,0,tuesday,0,6.375,6.25,6,7,5,5
187,2,0,1,mother,0,tuesday,0,8,6.5,5,8,3,4
193,2,0,1,mother,0,tuesday,0,8.375,7.833333333,6,9,3,5
195,2,0,1,mother,0,tuesday,0,8,7,5,9,1,5
201,2,0,1,mother,0,tuesday,0,7.625,6.333333333,6,8,2,2
206,2,0,1,mother,0,tuesday,0,7.125,5.833333333,4,7,3,4
209,2,0,1,mother,0,tuesday,0,6.625,5.833333333,5,7,2,3
211,2,0,1,mother,0,tuesday,0,6.625,5.083333333,2,5,4,5
218,2,0,1,mother,0,tuesday,0,7.375,6.416666667,4,5,2,4
222,2,0,1,mother,0,tuesday,0,7.25,5.5,7,9,1,5
225,2,0,1,mother,0,tuesday,0,7.125,6.666666667,5,6,1,8
231,2,0,1,mother,0,tuesday,0,8.25,4.333333333,4,9,3,1
232,2,0,1,mother,0,tuesday,0,6.875,6,6,7,2,3
247,2,0,1,mother,0,tuesday,0,8.125,6.333333333,5,9,9,7
253,2,0,1,mother,0,tuesday,0,8.5,7.333333333,4,8,3,5
257,2,0,1,mother,0,tuesday,0,7.125,6.583333333,4,6,3,3
268,2,0,1,mother,0,tuesday,0,8.625,7.75,6,8,2,3
275,2,0,1,mother,0,tuesday,0,5.5,6.583333333,5,7,5,4
284,2,0,1,mother,0,tuesday,0,8.375,7,7,8,1,6
422,2,0,1,mother,0,tuesday,0,6.875,5.416666667,5,7,4,4
445,2,0,1,mother,0,tuesday,0,5,2.333333333,1,5,5,1
455,2,0,1,mother,0,tuesday,0,7,4.083333333,2,7,3,3
476,2,0,1,mother,0,tuesday,0,6.75,7.083333333,5,8,2,2
499,2,0,1,mother,0,tuesday,0,7.25,5.833333333,4,7,3,5
511,2,0,1,mother,0,tuesday,0,9,7,7,9,1,5
541,2,0,1,mother,0,tuesday,0,6.625,5.583333333,3,6,2,5
559,2,0,1,mother,0,tuesday,0,6.25,5.916666667,2,5,2,2
573,2,0,1,mother,0,tuesday,0,8.375,6.916666667,5,9,1,7
590,2,0,1,mother,0,tuesday,0,5.875,5.25,4,6,5,5
607,2,0,1,mother,0,tuesday,0,5.875,3.083333333,6,9,1,1
623,2,0,1,mother,0,tuesday,0,8.75,8.5,5,9,2,3
642,2,0,1,mother,0,tuesday,0,8.375,6.416666667,6,7,2,5
662,2,0,1,mother,0,tuesday,0,7.75,6.916666667,7,9,3,1
693,2,0,1,mother,0,tuesday,0,6.5,5.25,5,6,2,2
700,2,0,1,mother,0,tuesday,0,6.625,5.916666667,5,7,1,6
730,2,0,1,mother,0,tuesday,0,7.875,6.416666667,7,8,2,1
751,2,0,1,mother,0,tuesday,0,8.625,8.083333333,7,9,3,8
804,2,0,1,mother,0,tuesday,0,9,7.166666667,4,9,1,1
821,2,0,1,mother,0,tuesday,0,7.5,4.75,5,8,4,3
833,2,0,1,mother,0,tuesday,0,6.875,5.166666667,5,8,2,4
878,2,0,1,mother,0,tuesday,0,7.625,6.25,4,7,3,3
891,2,0,1,mother,0,tuesday,0,7.875,7.083333333,6,8,1,5
902,2,0,1,mother,0,tuesday,0,7.625,6.083333333,5,6,2,2
924,2,0,1,mother,0,tuesday,0,7.625,5.5,6,8,2,2
946,2,0,1,mother,0,tuesday,0,6.875,6.25,4,7,2,7
962,2,0,1,mother,0,tuesday,0,7.625,6.5,5,9,1,4
5,2,0,2,mother,0,saturday,1,7.5,5.083333333,4,5,2,5
25,2,0,2,mother,0,saturday,1,8.5,5.083333333,5,9,1,3
30,2,0,2,mother,0,saturday,1,8.875,7.166666667,5,8,2,3
40,2,0,2,mother,0,saturday,1,7.625,4.916666667,4,9,1,2
54,2,0,2,mother,0,saturday,1,6.625,5.583333333,3,7,3,3
55,2,0,2,mother,0,saturday,1,8.5,6.666666667,7,9,1,5
61,2,0,2,mother,0,saturday,1,5.875,4.583333333,4,4,3,1
69,2,0,2,mother,0,saturday,1,6.75,6.166666667,6,8,2,6
151,2,0,2,mother,0,saturday,1,7.125,6.416666667,4,6,4,5
157,2,0,2,mother,0,saturday,1,7.625,6.5,4,6,2,7
161,2,0,2,mother,0,saturday,1,7.875,6.25,6,8,1,7
165,2,0,2,mother,0,saturday,1,8.25,6.833333333,3,9,1,8
172,2,0,2,mother,0,saturday,1,6.875,5.583333333,5,8,3,3
189,2,0,2,mother,0,saturday,1,7.875,5.583333333,5,8,2,7
191,2,0,2,mother,0,saturday,1,6.875,6.333333333,5,7,1,3
196,2,0,2,mother,0,saturday,1,8.625,7.583333333,5,9,1,7
197,2,0,2,mother,0,saturday,1,7,5.833333333,6,7,1,2
203,2,0,2,mother,0,saturday,1,7,6.583333333,6,7,1,4
205,2,0,2,mother,0,saturday,1,7.125,5.083333333,5,7,3,3
208,2,0,2,mother,0,saturday,1,6.5,5.416666667,4,7,1,7
213,2,0,2,mother,0,saturday,1,8.625,7.583333333,4,7,2,3
219,2,0,2,mother,0,saturday,1,8.625,7.25,6,7,5,6
227,2,0,2,mother,0,saturday,1,6.75,5,4,9,2,4
236,2,0,2,mother,0,saturday,1,8.125,7.083333333,6,8,2,9
241,2,0,2,mother,0,saturday,1,7.375,5.916666667,7,9,1,1
256,2,0,2,mother,0,saturday,1,7.5,6.5,6,6,4,2
262,2,0,2,mother,0,saturday,1,7.875,5.833333333,5,8,2,4
280,2,0,2,mother,0,saturday,1,8.625,7.666666667,6,8,2,7
436,2,0,2,mother,0,saturday,1,8.125,6.583333333,6,8,2,3
460,2,0,2,mother,0,saturday,1,7,6.333333333,6,6,2,5
466,2,0,2,mother,0,saturday,1,9,3,4,9,1,1
496,2,0,2,mother,0,saturday,1,7.625,6.416666667,5,7,2,5
501,2,0,2,mother,0,saturday,1,6.875,5.916666667,6,7,3,5
529,2,0,2,mother,0,saturday,1,6.625,6.25,5,8,2,8
563,2,0,2,mother,0,saturday,1,7.625,6.333333333,6,6,3,5
564,2,0,2,mother,0,saturday,1,8.25,6.583333333,7,9,1,3
587,2,0,2,mother,0,saturday,1,7.625,6.833333333,5,6,3,4
605,2,0,2,mother,0,saturday,1,7.25,5,4,8,1,3
625,2,0,2,mother,0,saturday,1,9,6.25,4,5,1,1
648,2,0,2,mother,0,saturday,1,8.25,6.5,5,8,1,2
666,2,0,2,mother,0,saturday,1,7.625,6.583333333,4,8,2,5
695,2,0,2,mother,0,saturday,1,7.25,5.5,5,8,2,2
710,2,0,2,mother,0,saturday,1,6.125,6.333333333,5,7,3,3
741,2,0,2,mother,0,saturday,1,8.5,6.333333333,3,9,3,5
762,2,0,2,mother,0,saturday,1,5.75,5.833333333,4,8,2,2
776,2,0,2,mother,0,saturday,1,8.5,8.333333333,7,9,1,9
796,2,0,2,mother,0,saturday,1,7.375,6,3,8,1,5
817,2,0,2,mother,0,saturday,1,7.75,7.083333333,6,7,1,5
834,2,0,2,mother,0,saturday,1,8.5,7.75,5,8,3,7
852,2,0,2,mother,0,saturday,1,8.375,7.666666667,4,6,4,5
875,2,0,2,mother,0,saturday,1,6.125,4.5,4,3,4,5
916,2,0,2,mother,0,saturday,1,7.125,6.416666667,5,8,3,3
937,2,0,2,mother,0,saturday,1,8.5,7.166666667,6,7,3,4
958,2,0,2,mother,0,saturday,1,6.375,8.416666667,5,6,5,8
972,2,0,2,mother,0,saturday,1,6.625,6.416666667,4,5,3,7
986,2,0,2,mother,0,saturday,1,6.875,6.916666667,2,9,3,7
37,2,0,3,father,1,tuesday,0,9,6.583333333,6,3,7,7
46,2,0,3,father,1,tuesday,0,7.625,5.5,5,6,5,5
50,2,0,3,father,1,tuesday,0,8.25,7.583333333,6,3,5,9
58,2,0,3,father,1,tuesday,0,7.5,5.75,4,4,7,2
65,2,0,3,father,1,tuesday,0,9,7.333333333,6,1,9,7
72,2,0,3,father,1,tuesday,0,8.375,6.583333333,6,2,8,5
85,2,0,3,father,1,tuesday,0,1.125,1,1,9,1,1
152,2,0,3,father,1,tuesday,0,8.125,7.833333333,7,3,8,7
153,2,0,3,father,1,tuesday,0,7.625,6.333333333,4,5,5,7
158,2,0,3,father,1,tuesday,0,7.75,6.583333333,6,1,9,8
164,2,0,3,father,1,tuesday,0,7.75,6.416666667,4,8,3,3
170,2,0,3,father,1,tuesday,0,8.875,8.166666667,6,1,9,8
186,2,0,3,father,1,tuesday,0,8.5,7.833333333,6,9,1,5
192,2,0,3,father,1,tuesday,0,8,6.75,4,6,5,4
200,2,0,3,father,1,tuesday,0,7.625,4.083333333,3,6,3,2
207,2,0,3,father,1,tuesday,0,8,7.166666667,5,2,8,5
210,2,0,3,father,1,tuesday,0,8,7.25,4,1,7,5
215,2,0,3,father,1,tuesday,0,7.625,5.916666667,4,2,8,5
216,2,0,3,father,1,tuesday,0,6.125,6.166666667,4,3,7,3
223,2,0,3,father,1,tuesday,0,6.75,6.416666667,6,4,7,6
224,2,0,3,father,1,tuesday,0,6.625,5.083333333,4,7,5,5
233,2,0,3,father,1,tuesday,0,4.625,3.666666667,3,4,3,3
235,2,0,3,father,1,tuesday,0,8.25,7.083333333,5,3,6,8
240,2,0,3,father,1,tuesday,0,9,5.916666667,5,6,4,2
245,2,0,3,father,1,tuesday,0,6.625,3.666666667,2,8,3,2
255,2,0,3,father,1,tuesday,0,7.625,5.5,5,6,5,5
266,2,0,3,father,1,tuesday,0,8.75,6.75,7,2,9,6
274,2,0,3,father,1,tuesday,0,6,3.75,1,6,3,1
281,2,0,3,father,1,tuesday,0,8.125,7.083333333,6,1,8,7
437,2,0,3,father,1,tuesday,0,7.375,4.25,3,7,4,3
498,2,0,3,father,1,tuesday,0,7.125,5.416666667,3,5,5,5
520,2,0,3,father,1,tuesday,0,7.125,4.166666667,3,5,5,3
551,2,0,3,father,1,tuesday,0,9,7.333333333,6,5,8,1
560,2,0,3,father,1,tuesday,0,6.5,5,3,2,6,2
591,2,0,3,father,1,tuesday,0,7.875,6.5,5,3,7,6
594,2,0,3,father,1,tuesday,0,7.625,5.916666667,5,7,3,3
621,2,0,3,father,1,tuesday,0,8.5,4.333333333,5,4,7,3
638,2,0,3,father,1,tuesday,0,7.75,7.916666667,7,4,4,7
665,2,0,3,father,1,tuesday,0,8.5,7.333333333,6,3,6,7
676,2,0,3,father,1,tuesday,0,6.625,6.25,3,3,7,5
696,2,0,3,father,1,tuesday,0,8,6.416666667,5,2,7,5
714,2,0,3,father,1,tuesday,0,8,7.333333333,7,5,5,5
749,2,0,3,father,1,tuesday,0,7.875,6.833333333,7,6,6,5
795,2,0,3,father,1,tuesday,0,7.75,6.75,4,7,4,2
824,2,0,3,father,1,tuesday,0,8.625,7,3,5,6,3
847,2,0,3,father,1,tuesday,0,8.75,8.25,7,5,6,6
872,2,0,3,father,1,tuesday,0,8,6.25,4,6,4,6
874,2,0,3,father,1,tuesday,0,8.75,6.5,7,5,5,5
905,2,0,3,father,1,tuesday,0,7.25,6.333333333,4,5,6,5
919,2,0,3,father,1,tuesday,0,8.375,7.166666667,7,1,9,9
973,2,0,3,father,1,tuesday,0,5.875,3,1,6,3,1
21,2,0,4,father,1,saturday,1,8.25,6.583333333,6,5,8,6
42,2,0,4,father,1,saturday,1,7.75,6.416666667,5,3,7,7
53,2,0,4,father,1,saturday,1,8.75,7.583333333,6,3,7,8
62,2,0,4,father,1,saturday,1,9,5.083333333,5,9,3,3
77,2,0,4,father,1,saturday,1,8.125,5.75,6,6,6,1
92,2,0,4,father,1,saturday,1,7.875,7.166666667,6,3,8,7
150,2,0,4,father,1,saturday,1,8.5,7,6,1,8,9
160,2,0,4,father,1,saturday,1,8.125,6.75,6,6,4,4
163,2,0,4,father,1,saturday,1,8.875,6.75,4,9,1,1
168,2,0,4,father,1,saturday,1,8.125,7.666666667,5,1,9,9
188,2,0,4,father,1,saturday,1,6.875,6.083333333,5,6,5,6
194,2,0,4,father,1,saturday,1,9,6.666666667,7,1,9,7
199,2,0,4,father,1,saturday,1,8.25,7.416666667,5,3,5,6
204,2,0,4,father,1,saturday,1,8.375,6.75,6,1,7,5
212,2,0,4,father,1,saturday,1,5.5,4.166666667,5,6,5,3
214,2,0,4,father,1,saturday,1,8.75,7.5,7,1,7,5
217,2,0,4,father,1,saturday,1,7.375,5.833333333,5,5,5,5
220,2,0,4,father,1,saturday,1,8.375,7.5,6,2,8,8
228,2,0,4,father,1,saturday,1,6.75,5.5,3,7,3,6
230,2,0,4,father,1,saturday,1,8.375,7.416666667,5,2,8,7
238,2,0,4,father,1,saturday,1,8.125,6.916666667,6,3,8,6
243,2,0,4,father,1,saturday,1,7.875,5.666666667,6,6,5,5
248,2,0,4,father,1,saturday,1,8.25,7.333333333,6,2,8,7
271,2,0,4,father,1,saturday,1,9,7.333333333,5,1,9,9
279,2,0,4,father,1,saturday,1,8.875,7.666666667,7,2,7,4
283,2,0,4,father,1,saturday,1,9,7.666666667,6,1,9,9
469,2,0,4,father,1,saturday,1,7.75,6.666666667,6,3,7,6
486,2,0,4,father,1,saturday,1,8.375,7.416666667,4,6,5,5
495,2,0,4,father,1,saturday,1,9,7.666666667,6,1,9,7
528,2,0,4,father,1,saturday,1,8.875,7.75,6,1,9,9
548,2,0,4,father,1,saturday,1,8.125,6.5,5,5,4,5
566,2,0,4,father,1,saturday,1,7.625,5.75,4,5,5,6
577,2,0,4,father,1,saturday,1,7.5,5.833333333,6,5,5,5
609,2,0,4,father,1,saturday,1,5.375,4.5,2,9,3,3
633,2,0,4,father,1,saturday,1,7.625,6.833333333,4,3,7,5
649,2,0,4,father,1,saturday,1,7,5.083333333,5,4,5,1
682,2,0,4,father,1,saturday,1,7.75,6.083333333,5,5,7,8
694,2,0,4,father,1,saturday,1,7.375,6.083333333,3,4,7,5
720,2,0,4,father,1,saturday,1,8.5,7.416666667,7,2,7,8
731,2,0,4,father,1,saturday,1,8.875,6.583333333,5,3,7,3
768,2,0,4,father,1,saturday,1,9,7.666666667,6,1,7,9
777,2,0,4,father,1,saturday,1,7.375,5.416666667,5,5,5,5
812,2,0,4,father,1,saturday,1,7.75,6.833333333,6,5,5,7
819,2,0,4,father,1,saturday,1,8.75,7.333333333,6,3,7,6
849,2,0,4,father,1,saturday,1,8.125,6.25,3,1,6,7
853,2,0,4,father,1,saturday,1,9,7.833333333,7,3,9,5
877,2,0,4,father,1,saturday,1,7.875,7.25,5,6,5,4
901,2,0,4,father,1,saturday,1,9,6.75,5,7,3,6
913,2,0,4,father,1,saturday,1,8.375,6.583333333,6,3,7,5
945,2,0,4,father,1,saturday,1,8.25,6.666666667,5,4,6,7
966,2,0,4,father,1,saturday,1,7.375,5.666666667,6,3,7,6
968,2,0,4,father,1,saturday,1,8.75,8,6,3,8,8
22,3,1,1,mother,0,tuesday,0,7.6,5.833333333,5,7,3,1
26,3,1,1,mother,0,tuesday,0,6.6,4.5,4,8,3,3
30,3,1,1,mother,0,tuesday,0,8.3,6.833333333,5,9,2,2
37,3,1,1,mother,0,tuesday,0,9,7.583333333,7,9,1,5
49,3,1,1,mother,0,tuesday,0,7,7.833333333,4,8,3,3
66,3,1,1,mother,0,tuesday,0,8,6.75,5,8,2,7
77,3,1,1,mother,0,tuesday,0,6.2,5.083333333,2,8,2,2
84,3,1,1,mother,0,tuesday,0,8.1,6.916666667,6,9,1,2
86,3,1,1,mother,0,tuesday,0,8.1,6,4,9,1,2
99,3,1,1,mother,0,tuesday,0,7.9,7.083333333,7,8,2,7
104,3,1,1,mother,0,tuesday,0,7.9,7,7,9,1,5
111,3,1,1,mother,0,tuesday,0,8.1,6.833333333,6,8,1,7
117,3,1,1,mother,0,tuesday,0,8.9,6.583333333,7,9,1,1
124,3,1,1,mother,0,tuesday,0,8.1,8,4,9,1,1
134,3,1,1,mother,0,tuesday,0,7.3,7,6,7,3,4
136,3,1,1,mother,0,tuesday,0,8.2,6.916666667,6,7,2,3
144,3,1,1,mother,0,tuesday,0,6.6,4.25,4,7,3,3
154,3,1,1,mother,0,tuesday,0,8.4,8.166666667,6,9,1,5
162,3,1,1,mother,0,tuesday,0,7.2,5.916666667,5,7,2,6
171,3,1,1,mother,0,tuesday,0,7.9,6.916666667,5,7,1,3
172,3,1,1,mother,0,tuesday,0,6,5.25,2,5,3,4
175,3,1,1,mother,0,tuesday,0,6.6,6.333333333,5,5,5,8
178,3,1,1,mother,0,tuesday,0,7.5,7.25,4,8,2,7
180,3,1,1,mother,0,tuesday,0,7.3,6.166666667,4,5,5,5
183,3,1,1,mother,0,tuesday,0,7.7,5.416666667,5,8,2,6
185,3,1,1,mother,0,tuesday,0,8.1,8,7,9,1,9
189,3,1,1,mother,0,tuesday,0,7.9,7.833333333,7,9,1,9
2,3,1,2,mother,0,saturday,1,7.2,6.916666667,5,6,3,5
8,3,1,2,mother,0,saturday,1,7.6,6.166666667,6,8,1,6
31,3,1,2,mother,0,saturday,1,5.8,5.583333333,2,5,5,3
39,3,1,2,mother,0,saturday,1,8.9,7.75,4,9,1,1
41,3,1,2,mother,0,saturday,1,8.1,7.333333333,7,9,1,5
47,3,1,2,mother,0,saturday,1,8,5.666666667,3,9,1,3
52,3,1,2,mother,0,saturday,1,7.1,6.833333333,6,8,4,2
56,3,1,2,mother,0,saturday,1,6.5,6.833333333,4,7,3,6
71,3,1,2,mother,0,saturday,1,7.9,5.916666667,4,9,1,6
82,3,1,2,mother,0,saturday,1,6.1,6.833333333,5,5,5,5
90,3,1,2,mother,0,saturday,1,7,6.25,7,6,3,3
96,3,1,2,mother,0,saturday,1,7.9,6.166666667,6,8,5,5
106,3,1,2,mother,0,saturday,1,6.7,5.916666667,6,7,2,3
116,3,1,2,mother,0,saturday,1,6.9,7.25,4,5,3,3
122,3,1,2,mother,0,saturday,1,8.1,7.416666667,5,9,1,5
130,3,1,2,mother,0,saturday,1,4.3,3.666666667,3,7,3,3
142,3,1,2,mother,0,saturday,1,7.1,7.25,5,8,1,5
149,3,1,2,mother,0,saturday,1,7.4,5.916666667,7,8,2,5
163,3,1,2,mother,0,saturday,1,7,5,4,9,1,5
168,3,1,2,mother,0,saturday,1,7,5.75,4,7,2,4
174,3,1,2,mother,0,saturday,1,5.3,5.416666667,4,5,5,5
177,3,1,2,mother,0,saturday,1,6.4,5.083333333,4,5,5,5
181,3,1,2,mother,0,saturday,1,8.5,7.75,5,7,3,8
182,3,1,2,mother,0,saturday,1,6.8,5.833333333,4,7,3,4
187,3,1,2,mother,0,saturday,1,7.7,7.5,6,6,2,8
190,3,1,2,mother,0,saturday,1,5.9,5.666666667,4,6,1,5
191,3,1,2,mother,0,saturday,1,8,7.333333333,6,9,1,8
6,3,1,3,father,1,tuesday,0,6.7,6.25,2,5,9,6
17,3,1,3,father,1,tuesday,0,8.9,7.5,6,7,3,2
23,3,1,3,father,1,tuesday,0,7.9,7.333333333,6,1,1,3
32,3,1,3,father,1,tuesday,0,8.6,6.333333333,5,1,4,5
38,3,1,3,father,1,tuesday,0,6.5,5,1,9,1,1
45,3,1,3,father,1,tuesday,0,7.3,6.583333333,3,4,6,6
48,3,1,3,father,1,tuesday,0,8.9,8.166666667,7,1,9,7
57,3,1,3,father,1,tuesday,0,7.7,6.75,4,6,8,6
72,3,1,3,father,1,tuesday,0,8.1,8,6,3,9,8
87,3,1,3,father,1,tuesday,0,6,5.583333333,4,6,6,6
91,3,1,3,father,1,tuesday,0,5.5,5.333333333,5,4,5,5
100,3,1,3,father,1,tuesday,0,7.4,5.416666667,3,3,5,1
107,3,1,3,father,1,tuesday,0,6.9,4.5,3,4,4,2
110,3,1,3,father,1,tuesday,0,7.1,5.916666667,5,2,8,6
120,3,1,3,father,1,tuesday,0,7.7,5.5,5,4,6,4
126,3,1,3,father,1,tuesday,0,8.4,7.833333333,6,4,7,7
137,3,1,3,father,1,tuesday,0,7.4,6.25,4,1,9,5
140,3,1,3,father,1,tuesday,0,8.8,6.583333333,7,1,7,7
150,3,1,3,father,1,tuesday,0,6.8,6.083333333,5,4,6,6
153,3,1,3,father,1,tuesday,0,6.9,4.25,5,6,3,1
160,3,1,3,father,1,tuesday,0,7.8,7.5,4,1,8,5
161,3,1,3,father,1,tuesday,0,7.5,6.333333333,6,5,3,8
164,3,1,3,father,1,tuesday,0,8.1,5.75,3,3,7,3
167,3,1,3,father,1,tuesday,0,8.3,7.416666667,5,3,3,8
170,3,1,3,father,1,tuesday,0,7.8,6.666666667,5,3,7,5
3,3,1,4,father,1,saturday,1,7.4,5.833333333,5,7,4,6
13,3,1,4,father,1,saturday,1,8.3,7.416666667,6,3,7,8
21,3,1,4,father,1,saturday,1,6.6,6,6,6,5,5
27,3,1,4,father,1,saturday,1,7.2,4.083333333,5,4,3,3
35,3,1,4,father,1,saturday,1,8.2,6.5,6,6,6,4
43,3,1,4,father,1,saturday,1,7.6,6.75,4,2,8,2
53,3,1,4,father,1,saturday,1,8.3,7.333333333,5,2,7,7
62,3,1,4,father,1,saturday,1,5.7,5.333333333,2,3,7,5
67,3,1,4,father,1,saturday,1,8.6,6.916666667,6,9,3,2
73,3,1,4,father,1,saturday,1,8,7.083333333,6,3,7,6
80,3,1,4,father,1,saturday,1,7,6.916666667,5,1,8,5
88,3,1,4,father,1,saturday,1,8.5,7.5,6,2,8,7
101,3,1,4,father,1,saturday,1,6.8,6.416666667,6,5,7,7
105,3,1,4,father,1,saturday,1,7.1,4.833333333,4,1,3,5
113,3,1,4,father,1,saturday,1,8.5,7.333333333,7,2,5,8
119,3,1,4,father,1,saturday,1,8.1,6.916666667,7,5,4,9
129,3,1,4,father,1,saturday,1,7.6,6.333333333,2,7,4,4
135,3,1,4,father,1,saturday,1,6.9,6.166666667,4,6,4,5
143,3,1,4,father,1,saturday,1,8.2,7.166666667,6,5,7,7
151,3,1,4,father,1,saturday,1,7.4,6.083333333,5,4,8,5
156,3,1,4,father,1,saturday,1,8,5.083333333,5,5,5,2