ID,attention,condition,condition_dum,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18,EGA_1_1,EGA_2_1,EGA_3_1,EGA_4_1,EGA_5_1,EGA_6_1,EGA_7_1,EGA_8_1,EGA_9_1,EGA_10_1,EGA_11_1,state,city,age,gender,gender_3_TEXT,race,race_16_TEXT,education,comments,PROLIFIC_PID
1,4,Fathers,1,1,10,16,7,9,14,2,12,17,13,15,3,4,6,8,11,18,5,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,60e4bc1f82661f365075b0f4
2,1,Fathers,1,1,2,7,12,9,10,18,11,16,3,5,15,6,14,8,4,13,17,4,6,3,6,6,4,7,4,5,5,4,tx,denton,36,2,,1,,5,,5dcebf4ad2c3e0000ab3debe
3,4,Mothers,0,18,17,10,1,4,6,7,2,3,16,13,5,14,8,9,15,12,11,4,5,3,5,3,2,5,4,6,4,4,TX,Lubbock,31,2,,1,,5,,6127c6162228b9657b189855
4,4,Mothers,0,15,13,17,5,12,7,4,3,1,11,16,2,18,6,10,14,9,8,6,2,2,2,2,4,5,7,6,4,5,CA,San Marcos,19,1,,1,,3,,5df85a74946e975e7f13abbf
5,4,Fathers,1,2,1,3,18,17,15,16,11,12,4,5,14,7,13,6,8,9,10,7,1,1,1,1,1,7,6,7,4,2,NY,Ithaca,21,2,,1,,2,,60fccc84440f8e8c82ca0288
6,4,Fathers,1,8,1,4,15,12,11,18,14,9,2,3,13,5,16,6,7,17,10,3,5,3,5,5,6,6,3,5,6,6,IN,MADISON,71,1,,1,,3,,5fcaf3c4c45d0c805ca9781b
7,4,Mothers,0,14,12,10,9,1,8,13,3,4,16,17,2,18,15,11,6,7,5,7,3,4,4,4,4,4,4,6,4,4,PA,CABOT,37,2,,1,,3,,5ac54b229534ba0001c745f1
8,4,Mothers,0,18,17,13,1,2,5,9,4,3,14,15,8,16,6,10,12,11,7,7,1,1,1,1,1,3,5,7,1,1,MN,Cambridge,37,2,,1,,5,,5e209b79ba8348000bb5b487
9,2,Mothers,0,16,11,8,1,2,9,7,3,4,18,15,6,14,5,17,12,13,10,6,1,1,1,1,2,6,6,7,1,1,Calfiornia,San Diego,21,2,,4,,4,,61002a89bad4666aa74f748a
10,4,Fathers,1,1,2,3,11,10,15,14,16,18,4,6,13,5,12,9,7,8,17,2,3,2,3,5,5,7,7,7,5,5,Hawaii,Honolulu,26,1,,4,,5,,62efb321be8874ebf8bf02b3
11,4,Mothers,0,18,17,15,1,8,6,10,7,2,14,13,4,12,5,16,11,9,3,7,1,1,1,1,1,1,7,7,1,1,Utah,Salt Lake City,20,2,,1,,3,,61095301a0d717717f93af56
12,4,Mothers,0,14,13,16,4,9,5,3,1,10,17,8,11,12,2,15,18,7,6,7,1,1,1,1,4,5,7,7,2,1,CA,San Diego,34,2,,3,,3,,61006be07e74dd9f144d12f1
13,1,Fathers,1,3,1,10,11,13,9,12,16,14,4,5,15,6,17,2,7,8,18,7,1,2,2,2,1,2,7,6,5,2,Ohio,Cuyahoga Falls,28,1,,1,,5,,5fce532e51f670000a2a1410
14,2,Fathers,1,2,1,5,17,12,13,14,16,10,4,7,11,6,18,3,8,9,15,6,2,2,5,1,7,5,6,7,6,3,NY,rochester,24,2,,3,,6,,60fda319d6d843f4541fb694
15,2,Mothers,0,17,18,16,7,3,5,4,1,2,14,13,6,15,8,11,12,10,9,7,1,1,1,1,3,3,7,7,4,4,Iowa,Des Moines,40,2,,1,,1,Weirdly felt like it could have been a bit more to it. The study felt a touch shallow.,604575ec416c786b721a4d51
16,4,Fathers,1,6,1,7,13,14,11,15,9,12,2,4,8,3,16,10,5,17,18,7,2,1,1,1,1,1,7,6,4,1,WA,Vancouver,43,2,,1,,5,,58e76dbe3b2e1800012be43a
17,4,Mothers,0,18,16,15,7,8,4,5,2,1,14,13,9,12,6,17,11,10,3,7,4,1,2,1,4,5,6,7,5,5,MA,Fall River,27,2,,1,,6,,610c536acdb91a58a033853d
18,4,Mothers,0,17,12,16,8,7,6,9,2,1,18,14,5,15,3,11,13,10,4,5,1,2,2,2,2,5,6,6,5,4,Illinois,Wheaton,21,1,,2,,3,,5eb5e831b11b101414b3ae6c
19,2,Fathers,1,1,2,4,12,10,15,16,18,14,6,7,11,5,13,3,8,9,17,7,2,1,1,1,4,4,6,6,2,2,Illinois,Chicago ,21,2,,4,,2,,611884342da45986deaa204f
20,4,Fathers,1,2,1,3,7,4,9,16,10,13,6,11,15,8,17,5,12,14,18,6,5,1,2,4,4,6,7,7,6,1,Texas,,22,2,,2,,5,,6102ecf110a0c98876e59608
21,4,Fathers,1,1,2,3,12,13,18,16,10,14,5,6,17,7,11,4,8,9,15,7,2,1,2,2,2,5,6,7,2,4,Kansas,Manhattan,31,2,,1,,5,,5fce87101036290e0bec1bc0
22,4,Mothers,0,18,17,16,4,5,9,8,1,2,15,13,7,14,6,11,12,10,3,6,2,2,2,2,1,3,6,7,2,3,IL,Chicago,32,2,,"1,3",,3,,60243e91cd74020ea686d5e7
23,4,Mothers,0,14,15,18,2,8,3,1,7,4,17,13,5,12,9,10,16,11,6,6,2,2,3,2,4,5,5,7,5,4,Texas,San Marcos,24,2,,1,,5,,6106cf15bce57bc1fd1502db
24,4,Mothers,0,13,11,14,2,5,1,10,9,3,15,16,7,18,6,8,12,17,4,6,1,1,1,1,2,4,6,7,2,1,Missouri,Saint Louis,39,1,,1,,5,,62729d8405551c2bb28d5ca8
25,1,Fathers,1,2,1,3,11,17,18,10,16,13,4,6,12,5,15,9,7,8,14,1,6,6,7,2,6,2,4,7,7,6,MISSOURI ,SPRINGFIELD ,53,1,,1,,3,,5f988a053b4bf5186a5d6693
26,4,Mothers,0,17,16,13,12,9,8,2,6,1,18,15,5,11,4,7,14,10,3,7,2,1,1,1,2,4,7,7,4,4,North Carolina,Chapel Hill,31,2,,1,,2,,60fdb2b68724a8708f666bb7
27,4,Mothers,0,16,13,14,5,4,1,3,2,8,12,17,9,18,7,11,15,10,6,7,2,1,2,1,1,1,4,7,1,1,Iowa,Cedar Rapids,21,2,,1,,3,,6036b797b572bfc7b694e5d2
28,4,Fathers,1,2,3,5,1,4,15,7,14,16,10,9,18,8,17,6,11,12,13,4,4,4,4,4,4,6,7,7,6,3,Florida,Pensacola,22,1,,1,,2,,62f3fd82d8bca81b9ba8842d
29,1,Mothers,0,15,14,11,1,10,2,3,5,6,18,16,12,17,9,4,8,7,13,7,3,1,1,1,4,7,7,7,3,2,pa,coatesville,30,2,,1,,5,,5f13ce0fb2e79f281f95e1de
30,4,Fathers,1,1,4,3,16,15,5,14,17,18,6,7,13,2,11,10,9,8,12,6,2,5,1,3,2,3,6,6,2,3,New York,Buffalo,24,2,,1,,5,,5e35bc2061260656a1fa63f7
31,4,Mothers,0,16,12,13,8,6,5,7,1,9,17,18,3,15,4,14,10,11,2,5,2,1,1,1,4,6,7,7,1,1,Nevada,Las Vegas,25,1,,4,,4,,5cfb6018bdfd56001820466f
32,4,Fathers,1,13,2,8,1,16,9,12,18,17,6,4,14,5,7,11,3,15,10,7,1,1,1,1,1,2,7,7,1,2,LA,New Orleans,19,2,,1,,3,,60fee2c94b4db58f1de6cbd0
33,4,Fathers,1,2,1,3,18,16,17,13,15,14,5,6,12,4,11,8,7,9,10,5,4,3,5,3,5,7,4,5,6,6,PA,Erie,37,2,,1,,3,,5e541c7cef87a906f435fb69
34,4,Mothers,0,18,14,17,1,2,3,13,5,4,15,11,8,16,6,10,9,12,7,7,1,1,1,1,1,4,5,7,1,2,texas,San Antonio,22,2,,1,,3,fun survey! keep up the good work!,612e88e81952522ab3d8d8a7
35,4,Fathers,1,1,2,4,14,13,12,11,17,18,5,7,10,6,15,3,8,9,16,6,4,2,5,1,4,4,5,7,3,3,Illinois,West Chicago,61,2,,1,,5, ,5e3730e29367056cd1c6f168
36,4,Mothers,0,18,17,12,3,8,6,7,4,1,13,15,2,16,9,14,11,10,5,1,1,1,1,1,1,1,5,7,1,1,CA,Los Angeles,34,2,,"1,3",,6,,611f18c8da4156d7a97fa019
37,1,Fathers,1,5,7,13,15,18,17,11,16,8,1,4,10,3,14,6,2,9,12,2,5,4,5,1,4,4,7,7,2,4,Florida,West Palm Beach,36,1,,1,,4,Interesting study.,5f8b066742a6381ddae03d75
38,4,Mothers,0,16,17,8,1,2,4,3,5,12,18,14,9,10,7,15,11,13,6,7,1,1,1,1,6,5,5,7,1,5,Louisiana,Pineville,25,2,,1,,6,,5d2bb0fd6230200016a661f3
39,2,Mothers,0,13,15,10,3,1,2,8,6,4,18,17,9,16,5,11,14,12,7,2,6,4,7,3,4,4,2,5,5,5,lD,Twin Falls,24,2,,"1,2",,2,,5ab5ab906db3e700011bed75
40,4,Mothers,0,18,8,14,3,1,7,13,6,2,15,5,4,16,10,17,12,11,9,3,1,1,1,1,5,5,4,7,2,6,North Carolina,Bahama,19,1,,1,,3,,5e4aa4c11e0136000af57a42
41,4,Fathers,1,1,5,6,10,13,16,15,14,18,2,9,17,3,12,4,7,8,11,5,6,3,2,6,4,6,4,5,6,1,Ohio,Chillicothe,63,2,,"1,10",,4,,5c5c70947676860001fff825
42,4,Fathers,1,2,1,3,18,17,15,13,12,16,6,4,10,8,14,5,9,11,7,7,1,1,1,1,1,1,7,7,1,1,IL,Chicago,23,3,nonbinary,1,,5,,5c113ae4b7fb2f00011a6b7e
43,4,Fathers,1,1,3,2,14,9,15,16,12,18,4,6,17,7,13,8,5,10,11,7,1,1,1,1,4,6,5,7,4,3,NC,Statesville,36,2,,1,,5,,6130c9c7f70b6f67907d58d5
44,4,Mothers,0,16,12,9,7,6,1,5,2,8,18,13,4,15,11,14,10,17,3,7,1,1,1,3,3,1,4,7,1,1,NC,Apex,31,1,,1,,5,,5f492c580a5378303cdefc55
45,4,Fathers,1,1,3,2,9,18,17,16,10,15,4,6,13,7,11,5,8,14,12,7,1,1,1,1,4,4,7,7,4,4,New York,Pine Bush,50,2,,1,,6,,5ad08d25b438910001ac8d5f
46,4,Mothers,0,18,17,16,2,3,1,9,6,4,13,12,5,14,8,15,10,11,7,6,1,1,1,1,1,3,4,7,1,1,WA,Seattle,22,2,,1,,5,n/a,610787c5267f779a3087986d
47,4,Fathers,1,2,1,3,11,10,9,14,15,12,5,7,18,17,13,4,6,8,16,7,1,1,1,1,1,2,7,6,1,2,Florida,Gainesville,20,1,,1,,3,,5d0fbedf101793000168ef7a
48,4,Mothers,0,18,12,16,9,7,8,6,1,2,15,17,5,14,4,11,13,10,3,7,2,1,1,6,1,5,4,7,4,3,California,Gardena,31,2,,1,,2,,5928b6414a05920001393ecf
49,4,Mothers,0,18,15,12,5,8,7,6,1,4,16,17,2,14,9,13,11,10,3,6,2,2,2,1,3,2,4,7,2,1,New York,Yonkers,22,2,,1,,3,,60fd4c897c9e7571c7e9780b
50,4,Mothers,0,13,14,12,3,4,2,5,7,6,16,15,1,18,9,11,17,10,8,7,1,1,1,1,2,3,5,7,1,2,MO,St. Louis,33,2,,1,,6,,5a79f1720f1bce000121ba14
51,4,Fathers,1,1,2,4,15,16,14,10,13,11,5,7,17,6,12,3,8,9,18,3,5,1,5,1,2,6,4,7,6,3,South Carolina,Greenville,39,1,,1,,5,,62a782fdb1d4b2ae48d8e5be
52,4,Fathers,1,1,2,16,15,13,14,12,18,10,3,5,11,4,8,6,7,9,17,5,4,2,3,2,5,6,6,6,4,3,Texas,Austin,27,1,,1,,5,,5d51e2875a1cc40019a47a52
53,4,Fathers,1,1,4,2,3,16,10,13,5,14,15,6,12,7,17,8,18,11,9,7,1,1,1,1,1,1,4,7,1,1,Kansas,Kansas City,42,2,,1,,5,,614dd04f946867282d817c11
54,4,Mothers,0,15,14,1,8,7,6,9,3,2,18,17,4,16,10,13,11,12,5,6,1,1,1,1,1,3,5,7,5,2,New York,Queens,25,2,,"1,2",,5,,5ba3e0889ac9510001bf1c00
55,2,Fathers,1,9,8,5,10,11,14,15,13,18,4,3,7,1,12,17,6,2,16,3,4,1,4,1,2,6,7,7,5,4,California,San Marino,21,1,,4,,3,,63089d7c2b7355354a6b9783
56,4,Mothers,0,15,14,13,6,7,8,9,1,3,17,16,4,18,5,12,11,10,2,7,2,1,2,1,1,2,6,7,1,3,Illinois,Hanna City,29,1,,1,,2,,5bd732dc9760e90001148cd0
57,4,Fathers,1,1,3,2,17,16,15,18,9,14,6,5,10,4,13,8,7,11,12,7,1,1,1,1,1,1,6,7,4,4,OH,XXXX,24,2,,1,,5,,5e0e66730db8925a55fffbd5
58,4,Mothers,0,18,17,16,4,8,6,7,1,2,15,14,5,12,9,10,13,11,3,7,1,1,1,1,2,3,7,7,3,4,Texas,Austin,25,2,,1,,6,,5dc11777a4b6ac097d0d5ca5
59,4,Fathers,1,2,3,1,5,6,18,14,17,15,8,9,7,16,13,4,10,11,12,5,3,5,2,3,5,4,6,6,5,4,PA,Kingston,27,2,,1,,6,,6100904f5ea462cf2de87dfe
60,4,Mothers,0,15,17,5,4,3,6,9,13,2,16,14,7,18,10,1,12,11,8,6,3,2,3,4,4,6,6,6,5,4,Georgia,Atlanta,52,2,,1,,5,,5b824fb6cc06660001a302d4
61,4,Fathers,1,1,3,2,10,11,12,18,14,15,6,8,17,5,16,4,7,9,13,2,5,4,6,4,4,5,3,5,6,5,Mississippi,Olive Branch,69,1,,1,,3,,5d63275f9b22da000117b107
62,4,Fathers,1,13,3,11,2,1,18,6,9,17,8,5,15,4,16,14,12,10,7,7,1,1,1,1,1,1,7,7,1,1,Pa,Wayne,23,1,,4,,3,,5ec9fb7d111ab7533578399d
63,4,Mothers,0,13,14,12,2,1,9,6,4,3,15,17,10,18,5,8,16,11,7,7,1,1,2,2,2,7,6,5,6,5,NY,New York City,35,1,,1,,8,,59d44f0a078dbe00019511a9
64,4,Fathers,1,1,2,3,11,16,18,17,12,9,4,7,13,5,14,6,8,10,15,5,3,1,5,2,5,6,2,6,4,5,WI,Waukesha,32,1,,1,,5,,5d6494874e9aae0019598b14
65,4,Mothers,0,14,13,15,4,5,6,7,1,2,17,16,3,18,9,11,12,10,8,4,5,5,5,5,5,7,5,6,6,6,NJ,Hazlet,66,1,,1,,5,,582c83a0bbb67e0001e49ec1
66,4,Fathers,1,1,3,7,11,14,18,13,17,15,4,2,16,5,12,6,8,9,10,7,1,1,2,1,3,4,4,7,1,2,Texas,Lubbock,26,2,,1,,5,,5d3a56d392b46b001542e57d
67,1,Mothers,0,18,16,13,4,6,5,8,7,2,14,17,1,11,10,15,12,9,3,6,2,1,4,2,4,4,4,7,2,1,CO,LIttleton,71,2,,1,,4,,55afd54efdf99b4099d5735f
68,4,Fathers,1,1,4,18,11,17,15,14,16,12,3,7,9,2,13,6,8,5,10,7,1,1,1,1,1,7,7,7,4,1,North Carolina,Charlotte,29,1,,1,,4,,62eb212ff1cacbcc02b734ca
69,4,Mothers,0,13,15,16,6,7,8,11,4,5,12,14,3,17,2,18,10,9,1,4,2,3,2,2,4,5,5,7,5,4,Texas,Houston,37,2,,1,,3,,5589d3dafdf99b18be3204b7
70,4,Mothers,0,12,10,13,4,3,1,2,5,6,17,14,7,18,9,11,15,16,8,7,1,1,1,1,1,3,7,7,3,1,California,San Diego,26,1,,4,,3,,5e06f83573d7240911990fc9
71,4,Fathers,1,5,7,6,12,11,17,18,8,13,2,3,14,1,16,10,4,9,15,7,4,3,3,2,3,4,5,7,2,4,VA,Fredericksburg,31,2,,1,,5,,5e0840192b12bd16b02895cd
72,4,Fathers,1,2,3,1,18,9,12,16,17,14,5,7,13,6,10,11,4,8,15,7,1,1,1,1,1,1,7,7,4,3,Ohio,Cincinnati,45,1,,1,,6,,5e8a56e09c5a6f6fa9afff5f
73,4,Mothers,0,14,13,9,1,2,5,6,10,3,17,18,4,15,12,7,16,11,8,6,3,2,2,2,4,4,6,6,4,6,MI,Utica,58,2,,1,,4,,62869a1b7fff9c9a48fe6087
74,2,Mothers,0,9,7,1,2,3,4,12,16,14,8,10,15,11,5,6,18,13,17,7,1,1,1,1,1,1,7,7,1,1,ma,worcester,51,1,,1,,6,,60c90880a1658fe3dd81094d
75,4,Fathers,1,2,3,9,11,12,10,18,14,15,8,7,6,4,13,1,5,16,17,7,2,1,1,1,2,5,7,7,5,3,Maryland,Germantown,26,2,,1,,6,,6104b1c50f6057c1d8a6e3a6
76,4,Fathers,1,1,2,13,18,17,16,11,9,10,4,3,12,5,14,8,6,7,15,7,4,4,4,4,4,4,7,7,1,4,IN,Fort Wayne,36,2,,1,,5,,58fa7331d51f110001e1e246
77,4,Fathers,1,2,1,3,13,14,12,18,11,8,6,7,17,5,15,4,10,9,16,3,2,1,2,1,3,2,6,7,4,2,OH,Cleveland,37,1,,1,,6,n/a,62fdcda607c1d770ba1c6da8
78,2,Fathers,1,2,1,3,12,15,9,10,14,17,4,7,16,6,11,5,8,13,18,3,6,3,6,3,1,7,6,6,5,5,NY,Ossining,65,2,,1,,7,"Ratings were difficult.  First rating -- top 7 or so, through taking out garbage, were for men.  Everything below that was for women so rank order was not accurate.  Hard to think about ""agree"" or ""disagree"" for more nuanced questions about male or female roles, it felt a bit too linear or not the right wording.  ",62d09b3966159c48ea7c9e85
79,4,Fathers,1,1,7,2,10,13,14,15,11,16,5,3,9,6,18,8,4,17,12,7,1,1,1,1,1,1,4,7,1,1,OH,Austintown,51,2,,1,,3,,5c8ef4072a1b22000198f6bf
80,4,Mothers,0,12,13,3,1,8,4,5,6,2,16,18,9,17,10,14,11,15,7,7,2,1,5,1,2,7,4,7,7,4,Texas,Dallas,23,2,,2,,5,,611dddc3d768df1f8097dc94
81,4,Mothers,0,16,9,1,7,14,6,12,3,5,11,18,8,17,2,10,15,13,4,6,1,1,1,1,2,4,7,7,1,4,Texas,Castroville,24,2,,1,,2,,61086f423454ad42b8df6c6b
82,4,Fathers,1,11,7,14,6,15,17,3,10,8,1,2,16,4,18,9,5,13,12,7,1,1,1,1,1,1,7,7,1,1,Wisconsin,Madison,36,2,,1,,6,,60fe1dea817e3234e9b8c122
83,4,Fathers,1,9,3,1,2,13,12,4,10,7,8,14,18,5,16,11,15,17,6,7,1,1,1,1,1,4,7,7,4,4,California,La Quinta,61,2,,1,,8,,5b68d45687af3100015849a9
84,4,Mothers,0,12,14,11,1,3,7,13,5,2,18,15,4,17,9,10,16,6,8,7,1,1,1,1,1,1,4,7,4,4,Michigan,Detroit,33,1,,4,,6,n/a,5e71538a5a6f13000be49db8
85,4,Fathers,1,2,1,9,5,8,15,10,13,11,4,6,12,3,16,18,7,14,17,7,1,1,1,1,1,7,7,7,1,1,WA,Olympia,33,1,,1,,3,,6303f4acbfbdfe32998eff9f
86,4,Fathers,1,6,1,7,13,15,17,12,11,14,5,8,18,2,10,9,4,3,16,6,3,1,1,1,1,2,3,7,1,1,California,San Francisco,26,1,,4,,5,,5add4ae309eae2000112d116
87,4,Fathers,1,2,1,3,8,13,16,14,12,18,4,6,17,5,11,15,7,9,10,7,1,5,1,1,2,7,6,7,4,4,Ohio,Tiffin,48,2,,1,,5,,626c10f079cdf71ed9128bfd
88,4,Mothers,0,9,5,7,1,2,3,6,12,4,17,14,18,16,11,10,15,13,8,7,1,1,1,1,4,4,7,7,4,7,NC,Charlotte,30,1,,3,,3,,5c8d1bee1bb19f00019d519e
89,4,Fathers,1,2,1,3,18,15,17,12,8,11,4,6,16,5,14,13,7,10,9,7,1,1,1,1,1,1,7,7,1,1,ny,Buffalo,43,2,,1,,6,,63174aac444214bf1829098d
90,4,Mothers,0,14,12,13,1,2,3,4,5,8,17,18,10,15,6,11,16,9,7,7,1,1,1,1,1,1,4,7,1,1,Pennsylvania,Indiana,29,1,,1,,5,,612d8f1ffe1b603f22d3f1cb
91,4,Mothers,0,18,2,17,1,5,4,6,9,3,16,14,7,15,10,11,13,12,8,7,4,1,1,1,1,1,7,7,1,1,MA,Windsor,51,2,,16,Jewish American,5,,5f763e6e7632050c3712feac
92,4,Mothers,0,3,2,10,1,11,13,12,6,5,14,17,9,18,7,4,15,16,8,4,4,1,4,1,1,4,7,7,4,4,Oregon,Salem,55,2,,1,,6,,622a5d3bbefce4aad4fd640a
93,4,Mothers,0,11,17,14,1,3,4,7,2,5,16,15,8,10,6,18,12,13,9,7,1,2,2,1,2,6,6,7,4,4,wisconsin,green bay,24,1,,1,,5,,5fd4335c2d643f1a0ed65cb7
94,4,Mothers,0,17,16,9,1,8,6,7,2,3,18,14,5,13,10,15,12,11,4,7,1,1,1,1,1,2,7,7,1,1,California,Irvine,31,1,,1,,5,,5bc11bbbc11e1200018dfa3b
95,4,Mothers,0,13,10,15,1,7,6,8,5,12,16,18,11,17,2,9,14,4,3,7,1,1,1,1,2,2,6,7,3,2,Illinois,Naperville,32,1,,1,,6,i was raised by a stay-at-home dad while my mother worked full time. ,61522d0491dd847aa72155ed
96,4,Fathers,1,8,14,15,13,1,7,11,9,6,12,2,17,5,4,10,3,16,18,4,4,3,5,4,4,5,7,7,5,3,ga,marietta,36,2,,3,,5,,55fb0c5377f33b0005cb1f12
97,4,Mothers,0,11,14,8,4,7,6,5,2,1,18,13,3,17,9,15,16,12,10,6,4,3,4,2,4,7,7,7,5,5,Alabama,Montgomery,64,2,,3,,2,,612e1df9913c996adb2a42a6
98,4,Fathers,1,6,5,8,18,15,10,16,14,12,2,3,13,4,11,7,1,9,17,5,4,4,3,3,4,5,5,6,6,5,Virginia,South Riding,56,1,,1,,8,,5ccf068db0778600017d96d7
99,4,Mothers,0,13,15,18,1,6,5,7,8,3,16,12,2,17,9,11,14,10,4,2,6,2,6,2,4,4,4,7,4,4,texas,pearland,37,2,,2,,5,"Just a note regarding my responses, overall think it's best for one parent (regardless if man or woman) to be a full time caregiver for children",56997f9e25d9e9000cb09455
100,4,Fathers,1,2,1,3,17,16,13,12,18,9,4,6,14,7,15,10,5,8,11,6,2,2,2,2,5,5,4,7,5,5,NC,Clayton,19,2,,1,,5,,5e5e9f949ec7440200735db7
101,4,Mothers,0,18,17,16,3,4,5,10,7,1,15,13,6,14,9,2,12,11,8,7,3,1,2,4,2,5,2,7,1,1,New Mexico,Ruidoso,46,1,,1,,5,,5be87ae193ca1f00014dae06
102,4,Fathers,1,1,7,2,15,18,16,17,12,10,3,5,13,4,11,8,6,9,14,7,2,6,3,6,5,7,5,6,6,6,PA,,43,1,,1,,6,,5c55c0e354f9d30001db6d22
103,4,Mothers,0,18,14,15,1,6,9,11,2,3,16,12,4,17,8,7,13,10,5,7,1,1,2,2,1,5,5,7,5,1,Wisconsin,Milwaukee,33,2,,1,,5,,5d4c92d7c6a3d60001173022
104,4,Fathers,1,7,9,3,11,6,4,18,16,13,5,15,12,2,14,10,1,17,8,4,3,1,1,1,2,4,7,7,3,5,MN,Minneapolis,26,2,,1,,5,,60fd50570dd4923fec4a6f50
105,4,Fathers,1,2,1,7,6,8,12,13,14,11,4,5,16,3,17,10,9,15,18,6,2,2,2,2,1,4,6,7,2,2,Iowa,Johnston,33,2,,1,,2,,5fa883c9bd81737431af4d49
106,4,Mothers,0,12,8,7,3,4,2,5,10,1,17,18,6,16,11,15,13,14,9,7,1,1,1,1,1,1,7,7,2,1,NY,NYC,25,2,,4,,5,,611d992c4eeb31ade622ee30
107,4,Mothers,0,12,10,11,2,3,1,4,9,7,18,13,5,14,6,16,15,17,8,3,4,5,5,5,5,6,5,5,6,6,FL,Jacksonville,42,1,,1,,5,,62dc24fa35bc6caa02048e3e
108,4,Mothers,0,15,16,17,1,6,3,9,2,7,14,13,5,18,8,11,10,12,4,7,1,1,1,1,1,1,4,7,1,1,California,Anaheim,40,2,,1,,5,,606b4092321de2bfbfa6b719
109,4,Fathers,1,4,3,1,11,10,16,12,15,17,7,8,13,2,14,9,5,6,18,3,5,2,2,2,4,6,7,7,5,2,NY,USA,25,2,,4,,6,N/A,5e1a5f747e18272d7de19f6c
110,4,Fathers,1,2,1,6,15,14,12,13,9,10,4,5,11,3,16,7,8,18,17,7,1,1,1,1,1,6,7,7,4,2,Florida,Naples,54,2,,1,,5,,5596ab22fdf99b2d3a68c840
111,1,Fathers,1,2,1,3,11,10,14,15,17,18,4,7,12,5,13,9,6,8,16,7,1,1,1,1,1,1,5,7,1,1,CA,San Francisco,29,2,,2,,4,,61451c5a5200c302a0b05b5e
112,4,Mothers,0,15,16,12,2,3,4,8,5,1,13,18,9,14,6,10,17,11,7,6,2,1,2,2,3,5,5,7,1,5,PA,Rimersburg,59,2,,1,,3,,5accce591667e40001d8c1e3
113,4,Fathers,1,1,3,2,10,11,9,18,14,8,5,16,7,6,12,4,17,13,15,6,3,2,7,6,2,1,7,7,6,4,nj,my own,41,1,,1,,3,,614e4fd76f0eba57eb18548b
114,4,Mothers,0,16,14,3,10,1,4,8,9,5,15,13,7,18,2,17,12,11,6,7,2,2,2,2,2,5,7,7,4,2,Maryland,Derwood,22,2,,1,,5,,610b57f552e3982da159f85f
115,4,Fathers,1,1,2,3,9,8,10,14,15,16,4,6,17,5,18,7,11,12,13,2,6,4,5,5,6,6,4,6,6,6,california,diamond bar,42,1,,4,,5,,627439e73b0f066c01b52365
116,4,Fathers,1,1,3,2,18,13,14,15,10,11,6,7,17,4,16,5,8,9,12,3,7,4,7,4,4,5,3,5,6,7,indiana,auburn,39,2,,1,,3,,5d5b4ffc1a12e70018ca1268
117,4,Mothers,0,17,16,14,4,2,8,6,1,5,12,13,3,18,7,15,10,11,9,6,4,1,3,1,2,3,6,7,1,4,Pennsylvania,Wyncote,21,1,,1,,3,,62fea1a6e376e1e8567d623c
118,4,Mothers,0,12,15,14,1,2,7,8,4,5,18,16,6,17,3,11,13,10,9,6,5,3,2,2,4,4,5,6,5,5,Florida ,Kissimmee ,18,1,,1,,1,,631fc3e54c3c0515402fdd17
119,4,Mothers,0,14,15,16,1,3,2,6,5,8,18,10,13,17,4,12,11,7,9,5,5,6,5,5,2,6,7,7,7,5,MD,Randallstown,27,1,,3,,3,,5d863f244d401800016ece02
120,4,Fathers,1,2,1,5,6,11,12,8,16,14,4,9,13,7,17,3,10,18,15,5,5,1,5,3,5,5,4,7,7,7,California,San Diego,44,2,,4,,5,,5723c21ca300060009bc6d9d
121,4,Mothers,0,18,17,16,1,4,3,5,9,7,12,15,8,13,10,2,14,11,6,7,1,1,1,1,4,4,7,7,4,4,MS,Canton,55,2,,"1,10",,8,,5b9f09697b196f000195e1ed
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,